,created_by,name,description,image_url
0,,Johnnie Walker,Johnnie Walker,Johnnie Walker
1,,Ginger Beer,Ginger Beer,Ginger Beer
2,,Cognac,Cognac,Cognac
3,,Tropicana,Tropicana,Tropicana
4,,Coriander,Coriander,Coriander
5,,Cinnamon,Cinnamon,Cinnamon
6,,Jello,Jello,Jello
7,,Almond Flavoring,Almond Flavoring,Almond Flavoring
8,,Champagne,Champagne,Champagne
9,,Absolut Citron,Absolut Citron,Absolut Citron
10,,Passion Fruit Syrup,Passion Fruit Syrup,Passion Fruit Syrup
11,,Amaretto,Amaretto,Amaretto
12,,7-up,7-up,7-up
13,,Kool-aid,Kool-aid,Kool-aid
14,,Blackcurrant Squash,Blackcurrant Squash,Blackcurrant Squash
15,,Ginger Ale,Ginger Ale,Ginger Ale
16,,Marshmallows,Marshmallows,Marshmallows
17,,Goldschlager,Goldschlager,Goldschlager
18,,Passion Fruit Juice,Passion Fruit Juice,Passion Fruit Juice
19,,Guinness Stout,Guinness Stout,Guinness Stout
20,,Coffee Liqueur,Coffee Liqueur,Coffee Liqueur
21,,Peach Schnapps,Peach Schnapps,Peach Schnapps
22,,Apple Juice,Apple Juice,Apple Juice
23,,Aperol,Aperol,Aperol
24,,Lime,Lime,Lime
25,,Carbonated Water,Carbonated Water,Carbonated Water
26,,Cloves,Cloves,Cloves
27,,Fresca,Fresca,Fresca
28,,Bailey's Irish Cream,Bailey's Irish Cream,Bailey's Irish Cream
29,,Banana Liqueur,Banana Liqueur,Banana Liqueur
30,,Espresso,Espresso,Espresso
31,,Irish Whiskey,Irish Whiskey,Irish Whiskey
32,,Dark Rum,Dark Rum,Dark Rum
33,,Kiwi,Kiwi,Kiwi
34,,Nutmeg,Nutmeg,Nutmeg
35,,Cranberry Juice,Cranberry Juice,Cranberry Juice
36,,Whiskey,Whiskey,Whiskey
37,,Marjoram Leaves,Marjoram Leaves,Marjoram Leaves
38,,Apple Cider,Apple Cider,Apple Cider
39,,Sirup Of Roses,Sirup Of Roses,Sirup Of Roses
40,,Anis,Anis,Anis
41,,Applejack,Applejack,Applejack
42,,St. Germain,St. Germain,St. Germain
43,,Salt,Salt,Salt
44,,Drambuie,Drambuie,Drambuie
45,,Fresh Lemon Juice,Fresh Lemon Juice,Fresh Lemon Juice
46,,Raspberry Liqueur,Raspberry Liqueur,Raspberry Liqueur
47,,Pineapple,Pineapple,Pineapple
48,,Hot Chocolate,Hot Chocolate,Hot Chocolate
49,,Cocoa Powder,Cocoa Powder,Cocoa Powder
50,,Grapefruit Juice,Grapefruit Juice,Grapefruit Juice
51,,Heavy Cream,Heavy Cream,Heavy Cream
52,,151 Proof Rum,151 Proof Rum,151 Proof Rum
53,,Creme De Cacao,Creme De Cacao,Creme De Cacao
54,,Coconut Rum,Coconut Rum,Coconut Rum
55,,Maraschino Liqueur,Maraschino Liqueur,Maraschino Liqueur
56,,Kahlua,Kahlua,Kahlua
57,,Yukon Jack,Yukon Jack,Yukon Jack
58,,Jim Beam,Jim Beam,Jim Beam
59,,Aquavit,Aquavit,Aquavit
60,,Apfelkorn,Apfelkorn,Apfelkorn
61,,Sherry,Sherry,Sherry
62,,Cider,Cider,Cider
63,,Condensed Milk,Condensed Milk,Condensed Milk
64,,Demerara Sugar,Demerara Sugar,Demerara Sugar
65,,Grand Marnier,Grand Marnier,Grand Marnier
66,,Cherry Grenadine,Cherry Grenadine,Cherry Grenadine
67,,Pina Colada Mix,Pina Colada Mix,Pina Colada Mix
68,,Lemon-lime Soda,Lemon-lime Soda,Lemon-lime Soda
69,,Green Chartreuse,Green Chartreuse,Green Chartreuse
70,,Malibu Rum,Malibu Rum,Malibu Rum
71,,Surge,Surge,Surge
72,,Rumple Minze,Rumple Minze,Rumple Minze
73,,Crown Royal,Crown Royal,Crown Royal
74,,Ginger,Ginger,Ginger
75,,Yellow Chartreuse,Yellow Chartreuse,Yellow Chartreuse
76,,Cherry Liqueur,Cherry Liqueur,Cherry Liqueur
77,,Lemon,Lemon,Lemon
78,,Everclear,Everclear,Everclear
79,,Peach Bitters,Peach Bitters,Peach Bitters
80,,Dark Creme De Cacao,Dark Creme De Cacao,Dark Creme De Cacao
81,,Tennessee Whiskey,Tennessee Whiskey,Tennessee Whiskey
82,,Light Cream,Light Cream,Light Cream
83,,Lager,Lager,Lager
84,,Lime Juice,Lime Juice,Lime Juice
85,,Advocaat,Advocaat,Advocaat
86,,Dry Vermouth,Dry Vermouth,Dry Vermouth
87,,Lemon Vodka,Lemon Vodka,Lemon Vodka
88,,Chocolate,Chocolate,Chocolate
89,,Vanilla Ice-cream,Vanilla Ice-cream,Vanilla Ice-cream
90,,Olive Brine,Olive Brine,Olive Brine
91,,Cantaloupe,Cantaloupe,Cantaloupe
92,,Brown Sugar,Brown Sugar,Brown Sugar
93,,Licorice Root,Licorice Root,Licorice Root
94,,Peppermint Schnapps,Peppermint Schnapps,Peppermint Schnapps
95,,Egg,Egg,Egg
96,,Zima,Zima,Zima
97,,Vanilla Vodka,Vanilla Vodka,Vanilla Vodka
98,,Grape Soda,Grape Soda,Grape Soda
99,,Lavender,Lavender,Lavender
100,,Anise,Anise,Anise
101,,Peach Vodka,Peach Vodka,Peach Vodka
102,,Maui,Maui,Maui
103,,Corona,Corona,Corona
104,,Lemon Juice,Lemon Juice,Lemon Juice
105,,Sherbet,Sherbet,Sherbet
106,,Cream Of Coconut,Cream Of Coconut,Cream Of Coconut
107,,Peachtree Schnapps,Peachtree Schnapps,Peachtree Schnapps
108,,Hot Damn,Hot Damn,Hot Damn
109,,Lime Vodka,Lime Vodka,Lime Vodka
110,,Orange Peel,Orange Peel,Orange Peel
111,,Chambord Raspberry Liqueur,Chambord Raspberry Liqueur,Chambord Raspberry Liqueur
112,,Pineapple Juice,Pineapple Juice,Pineapple Juice
113,,Club Soda,Club Soda,Club Soda
114,,Sour Mix,Sour Mix,Sour Mix
115,,Pisang Ambon,Pisang Ambon,Pisang Ambon
116,,Absolut Vodka,Absolut Vodka,Absolut Vodka
117,,Mountain Dew,Mountain Dew,Mountain Dew
118,,Creme De Mure,Creme De Mure,Creme De Mure
119,,Root Beer,Root Beer,Root Beer
120,,Apricot Brandy,Apricot Brandy,Apricot Brandy
121,,Chocolate Milk,Chocolate Milk,Chocolate Milk
122,,Bitter Lemon,Bitter Lemon,Bitter Lemon
123,,Food Coloring,Food Coloring,Food Coloring
124,,Frangelico,Frangelico,Frangelico
125,,Berries,Berries,Berries
126,,Melon Liqueur,Melon Liqueur,Melon Liqueur
127,,Almond,Almond,Almond
128,,Papaya,Papaya,Papaya
129,,Prosecco,Prosecco,Prosecco
130,,Apple Schnapps,Apple Schnapps,Apple Schnapps
131,,Strawberry Liqueur,Strawberry Liqueur,Strawberry Liqueur
132,,Pink Lemonade,Pink Lemonade,Pink Lemonade
133,,Vodka,Vodka,Vodka
134,,Beer,Beer,Beer
135,,Powdered Sugar,Powdered Sugar,Powdered Sugar
136,,Erin Cream,Erin Cream,Erin Cream
137,,Campari,Campari,Campari
138,,Southern Comfort,Southern Comfort,Southern Comfort
139,,Cardamom,Cardamom,Cardamom
140,,Tomato Juice,Tomato Juice,Tomato Juice
141,,Orgeat Syrup,Orgeat Syrup,Orgeat Syrup
142,,Cream,Cream,Cream
143,,Cherry Heering,Cherry Heering,Cherry Heering
144,,Agave Syrup,Agave Syrup,Agave Syrup
145,,Egg Yolk,Egg Yolk,Egg Yolk
146,,Vermouth,Vermouth,Vermouth
147,,Worcestershire Sauce,Worcestershire Sauce,Worcestershire Sauce
148,,Strawberry Schnapps,Strawberry Schnapps,Strawberry Schnapps
149,,Pepsi Cola,Pepsi Cola,Pepsi Cola
150,,Orange Bitters,Orange Bitters,Orange Bitters
151,,Peach Brandy,Peach Brandy,Peach Brandy
152,,Tia Maria,Tia Maria,Tia Maria
153,,Cayenne Pepper,Cayenne Pepper,Cayenne Pepper
154,,Fruit,Fruit,Fruit
155,,Fruit Juice,Fruit Juice,Fruit Juice
156,,Dr. Pepper,Dr. Pepper,Dr. Pepper
157,,Egg White,Egg White,Egg White
158,,Candy,Candy,Candy
159,,Lemonade,Lemonade,Lemonade
160,,Tonic Water,Tonic Water,Tonic Water
161,,Absolut Kurant,Absolut Kurant,Absolut Kurant
162,,Peychaud Bitters,Peychaud Bitters,Peychaud Bitters
163,,Angostura Bitters,Angostura Bitters,Angostura Bitters
164,,Orange Juice,Orange Juice,Orange Juice
165,,Grain Alcohol,Grain Alcohol,Grain Alcohol
166,,Ouzo,Ouzo,Ouzo
167,,Carrot,Carrot,Carrot
168,,Glycerine,Glycerine,Glycerine
169,,Schweppes Russchian,Schweppes Russchian,Schweppes Russchian
170,,Whisky,Whisky,Whisky
171,,Soda Water,Soda Water,Soda Water
172,,Apple Brandy,Apple Brandy,Apple Brandy
173,,Olive,Olive,Olive
174,,Green Creme De Menthe,Green Creme De Menthe,Green Creme De Menthe
175,,Sweet And Sour,Sweet And Sour,Sweet And Sour
176,,Angelica Root,Angelica Root,Angelica Root
177,,Cornstarch,Cornstarch,Cornstarch
178,,Wild Turkey,Wild Turkey,Wild Turkey
179,,Caramel Sauce,Caramel Sauce,Caramel Sauce
180,,Milk,Milk,Milk
181,,Yoghurt,Yoghurt,Yoghurt
182,,Firewater,Firewater,Firewater
183,,Spiced Rum,Spiced Rum,Spiced Rum
184,,Cumin Seed,Cumin Seed,Cumin Seed
185,,Blueberry Schnapps,Blueberry Schnapps,Blueberry Schnapps
186,,Water,Water,Water
187,,Honey,Honey,Honey
188,,Blackcurrant Cordial,Blackcurrant Cordial,Blackcurrant Cordial
189,,Kiwi Liqueur,Kiwi Liqueur,Kiwi Liqueur
190,,Cachaca,Cachaca,Cachaca
191,,Coconut Milk,Coconut Milk,Coconut Milk
192,,Port,Port,Port
193,,Guava Juice,Guava Juice,Guava Juice
194,,Coca-cola,Coca-cola,Coca-cola
195,,Grenadine,Grenadine,Grenadine
196,,Baileys Irish Cream,Baileys Irish Cream,Baileys Irish Cream
197,,Daiquiri Mix,Daiquiri Mix,Daiquiri Mix
198,,Whipping Cream,Whipping Cream,Whipping Cream
199,,Coconut Syrup,Coconut Syrup,Coconut Syrup
200,,Chocolate Ice-cream,Chocolate Ice-cream,Chocolate Ice-cream
201,,Half-and-half,Half-and-half,Half-and-half
202,,Peppermint Extract,Peppermint Extract,Peppermint Extract
203,,Coffee Brandy,Coffee Brandy,Coffee Brandy
204,,Kirschwasser,Kirschwasser,Kirschwasser
205,,Apple,Apple,Apple
206,,Black Pepper,Black Pepper,Black Pepper
207,,Tequila,Tequila,Tequila
208,,Añejo Rum,Añejo Rum,Añejo Rum
209,,Dubonnet Rouge,Dubonnet Rouge,Dubonnet Rouge
210,,Kummel,Kummel,Kummel
211,,Oreo Cookie,Oreo Cookie,Oreo Cookie
212,,Gold Tequila,Gold Tequila,Gold Tequila
213,,Strawberries,Strawberries,Strawberries
214,,Irish Cream,Irish Cream,Irish Cream
215,,Corn Syrup,Corn Syrup,Corn Syrup
216,,Light Rum,Light Rum,Light Rum
217,,White Creme De Menthe,White Creme De Menthe,White Creme De Menthe
218,,Carbonated Soft Drink,Carbonated Soft Drink,Carbonated Soft Drink
219,,Lemon Peel,Lemon Peel,Lemon Peel
220,,Iced Tea,Iced Tea,Iced Tea
221,,Fruit Punch,Fruit Punch,Fruit Punch
222,,Godiva Liqueur,Godiva Liqueur,Godiva Liqueur
223,,Whipped Cream,Whipped Cream,Whipped Cream
224,,Blended Whiskey,Blended Whiskey,Blended Whiskey
225,,Vanilla,Vanilla,Vanilla
226,,Pisco,Pisco,Pisco
227,,Banana,Banana,Banana
228,,Cranberries,Cranberries,Cranberries
229,,Scotch,Scotch,Scotch
230,,Cranberry Vodka,Cranberry Vodka,Cranberry Vodka
231,,Red Wine,Red Wine,Red Wine
232,,Rum,Rum,Rum
233,,Peach Nectar,Peach Nectar,Peach Nectar
234,,Ricard,Ricard,Ricard
235,,Absolut Peppar,Absolut Peppar,Absolut Peppar
236,,Coffee,Coffee,Coffee
237,,Rye Whiskey,Rye Whiskey,Rye Whiskey
238,,Pineapple Syrup,Pineapple Syrup,Pineapple Syrup
239,,Fennel Seeds,Fennel Seeds,Fennel Seeds
240,,Blue Curacao,Blue Curacao,Blue Curacao
241,,Cherry,Cherry,Cherry
242,,Chocolate Liqueur,Chocolate Liqueur,Chocolate Liqueur
243,,Tabasco Sauce,Tabasco Sauce,Tabasco Sauce
244,,Celery Salt,Celery Salt,Celery Salt
245,,Sloe Gin,Sloe Gin,Sloe Gin
246,,Brandy,Brandy,Brandy
247,,Sugar Syrup,Sugar Syrup,Sugar Syrup
248,,Bitters,Bitters,Bitters
249,,Pepper,Pepper,Pepper
250,,Sarsaparilla,Sarsaparilla,Sarsaparilla
251,,Sweet Vermouth,Sweet Vermouth,Sweet Vermouth
252,,Chocolate Syrup,Chocolate Syrup,Chocolate Syrup
253,,Lime Juice Cordial,Lime Juice Cordial,Lime Juice Cordial
254,,Cointreau,Cointreau,Cointreau
255,,Raspberry Syrup,Raspberry Syrup,Raspberry Syrup
256,,Allspice,Allspice,Allspice
257,,Asafoetida,Asafoetida,Asafoetida
258,,Gin,Gin,Gin
259,,Raspberry Vodka,Raspberry Vodka,Raspberry Vodka
260,,Caramel Coloring,Caramel Coloring,Caramel Coloring
261,,Creme De Banane,Creme De Banane,Creme De Banane
262,,Triple Sec,Triple Sec,Triple Sec
263,,Fresh Lime Juice,Fresh Lime Juice,Fresh Lime Juice
264,,Maraschino Cherry,Maraschino Cherry,Maraschino Cherry
265,,Orange,Orange,Orange
266,,Butterscotch Schnapps,Butterscotch Schnapps,Butterscotch Schnapps
267,,Cherry Brandy,Cherry Brandy,Cherry Brandy
268,,Wine,Wine,Wine
269,,Sugar,Sugar,Sugar
270,,Ice,Ice,Ice
271,,Maple Syrup,Maple Syrup,Maple Syrup
272,,Mini-snickers Bars,Mini-snickers Bars,Mini-snickers Bars
273,,Bacardi Limon,Bacardi Limon,Bacardi Limon
274,,Mint,Mint,Mint
275,,Grapes,Grapes,Grapes
276,,Grape Juice,Grape Juice,Grape Juice
277,,Orange Curacao,Orange Curacao,Orange Curacao
278,,Sambuca,Sambuca,Sambuca
279,,Orange Spiral,Orange Spiral,Orange Spiral
280,,Coconut Liqueur,Coconut Liqueur,Coconut Liqueur
281,,Midori Melon Liqueur,Midori Melon Liqueur,Midori Melon Liqueur
282,,Limeade,Limeade,Limeade
283,,Black Sambuca,Black Sambuca,Black Sambuca
284,,Lillet Blanc,Lillet Blanc,Lillet Blanc
285,,Sprite,Sprite,Sprite
286,,Jack Daniels,Jack Daniels,Jack Daniels
287,,Ale,Ale,Ale
288,,Apricot,Apricot,Apricot
289,,Bourbon,Bourbon,Bourbon
290,,Creme De Cassis,Creme De Cassis,Creme De Cassis
291,,Jägermeister,Jägermeister,Jägermeister
292,,Galliano,Galliano,Galliano
293,,Mango,Mango,Mango
294,,Cherries,Cherries,Cherries
295,,Curacao,Curacao,Curacao
296,,Lime Peel,Lime Peel,Lime Peel
297,,Tea,Tea,Tea
298,,Butter,Butter,Butter
299,,White Rum,White Rum,White Rum
300,,Anisette,Anisette,Anisette
301,,Absinthe,Absinthe,Absinthe
302,,Mint Syrup,Mint Syrup,Mint Syrup
303,,Blackberry Brandy,Blackberry Brandy,Blackberry Brandy
304,,Benedictine,Benedictine,Benedictine
305,,Wormwood,Wormwood,Wormwood
306,,Chocolate Sauce,Chocolate Sauce,Chocolate Sauce
307,,Vanilla Extract,Vanilla Extract,Vanilla Extract
