,created_by,name,description,directions,glass,image_url
0,,'57 Chevy with a White License Plate,'57 Chevy with a White License Plate,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/qyyvtu1468878544.jpg
1,,1-900-FUK-MEUP,1-900-FUK-MEUP,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/uxywyw1468877224.jpg
2,,110 in the shade,110 in the shade,Combine ingredients,Beer Glass,http://www.thecocktaildb.com/images/media/drink/xxyywq1454511117.jpg
3,,151 Florida Bushwacker,151 Florida Bushwacker,Combine ingredients,Beer Mug,http://www.thecocktaildb.com/images/media/drink/rvwrvv1468877323.jpg
4,,155 Belmont,155 Belmont,Combine ingredients,White Wine Glass,http://www.thecocktaildb.com/images/media/drink/yqvvqs1475667388.jpg
5,,24k nightmare,24k nightmare,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/yyrwty1468877498.jpg
6,,252,252,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/rtpxqw1468877562.jpg
7,,3 Wise Men,3 Wise Men,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wxqpyw1468877677.jpg
8,,3-Mile Long Island Iced Tea,3-Mile Long Island Iced Tea,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/rrtssw1472668972.jpg
9,,410 Gone,410 Gone,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xtuyqv1472669026.jpg
10,,50/50,50/50,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wwpyvr1461919316.jpg
11,,501 Blue,501 Blue,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/ywxwqs1461867097.jpg
12,,69 Special,69 Special,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/vqyxqx1472669095.jpg
13,,747,747,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/xxsxqy1472668106.jpg
14,,9 1/2 Weeks,9 1/2 Weeks,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/xvwusr1472669302.jpg
15,,A Day at the Beach,A Day at the Beach,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/trptts1454514474.jpg
16,,A Furlong Too Late,A Furlong Too Late,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/ssxvww1472669166.jpg
17,,A Gilligan's Island,A Gilligan's Island,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wysqut1461867176.jpg
18,,A Night In Old Mandalay,A Night In Old Mandalay,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/vyrvxt1461919380.jpg
19,,A Piece of Ass,A Piece of Ass,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/tqxyxx1472719737.jpg
20,,A Splash of Nash,A Splash of Nash,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/rsvtrr1472668201.jpg
21,,A True Amaretto Sour,A True Amaretto Sour,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg
22,,A midsummernight dream,A midsummernight dream,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/ysqvqp1461867292.jpg
23,,A. J.,A. J.,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/uryyrr1472811418.jpg
24,,A.D.M. (After Dinner Mint),A.D.M. (After Dinner Mint),Combine ingredients,Irish Coffee Cup,http://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg
25,,A1,A1,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg
26,,ABC,ABC,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg
27,,ACID,ACID,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg
28,,AT&T,AT&T,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg
29,,Abbey Cocktail,Abbey Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/quyyuw1472811568.jpg
30,,Abbey Martini,Abbey Martini,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg
31,,Abilene,Abilene,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/ysqwwt1461919465.jpg
32,,Absinthe #2,Absinthe #2,Combine ingredients,Jar,http://www.thecocktaildb.com/images/media/drink/uxxtrt1472667197.jpg
33,,Absolut Evergreen,Absolut Evergreen,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wrxrxp1472812609.jpg
34,,Absolut Sex,Absolut Sex,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/xtrvtx1472668436.jpg
35,,Absolut Stress #2,Absolut Stress #2,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xuyqrw1472811825.jpg
36,,Absolut Summertime,Absolut Summertime,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg
37,,Absolut limousine,Absolut limousine,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/ssqpyw1472719844.jpg
38,,Absolutely Cranberry Smash,Absolutely Cranberry Smash,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vqwstv1472811884.jpg
39,,Absolutely Fabulous,Absolutely Fabulous,Combine ingredients,Champagne Flute,http://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg
40,,Absolutly Screwed Up,Absolutly Screwed Up,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg
41,,Acapulco,Acapulco,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/vtpsvr1472811976.jpg
42,,Ace,Ace,Combine ingredients,Martini Glass,http://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg
43,,Adam,Adam,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/rwuxsv1472812169.jpg
44,,Adam & Eve,Adam & Eve,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vfeumw1504819077.jpg
45,,Adam Bomb,Adam Bomb,Combine ingredients,Margarita/coupette Glass,http://www.thecocktaildb.com/images/media/drink/tpxurs1454513016.jpg
46,,Adam Sunrise,Adam Sunrise,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/vtuyvu1472812112.jpg
47,,Addington,Addington,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg
48,,Addison,Addison,Combine ingredients,Martini Glass,http://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg
49,,Addison Special,Addison Special,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg
50,,Adios Amigos Cocktail,Adios Amigos Cocktail,Combine ingredients,Martini Glass,http://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg
51,,Adonis Cocktail,Adonis Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/xrvruq1472812030.jpg
52,,Affair,Affair,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/wxrsxx1472720734.jpg
53,,Affinity,Affinity,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/nwatpb1504817045.jpg
54,,After Dinner Cocktail,After Dinner Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vtytxq1483387578.jpg
55,,After Five,After Five,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/sk3lr91493068595.jpg
56,,After Supper Cocktail,After Supper Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/quyxwu1483387610.jpg
57,,After sex,After sex,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg
58,,Afterglow,Afterglow,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg
59,,Afternoon,Afternoon,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg
60,,Alabama Slammer,Alabama Slammer,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/qtwxwr1483387647.jpg
61,,Alaska Cocktail,Alaska Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/wsyryt1483387720.jpg
62,,Alexander,Alexander,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/urystu1478253039.jpg
63,,Alfie Cocktail,Alfie Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/ypxsqy1483387829.jpg
64,,Algonquin,Algonquin,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg
65,,Alice Cocktail,Alice Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/qyqtpv1468876144.jpg
66,,Alice in Wonderland,Alice in Wonderland,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/g12lj41493069391.jpg
67,,Allegheny,Allegheny,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg
68,,Allies Cocktail,Allies Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/qvprvp1483388104.jpg
69,,Almeria,Almeria,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg
70,,Almond Chocolate Coffee,Almond Chocolate Coffee,Combine ingredients,Coffee Mug,http://www.thecocktaildb.com/images/media/drink/jls02c1493069441.jpg
71,,Almond Joy,Almond Joy,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/xutuqs1483388296.jpg
72,,Aloha Fruit punch,Aloha Fruit punch,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wsyvrt1468876267.jpg
73,,Amaretto And Cream,Amaretto And Cream,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/dj8n0r1504375018.jpg
74,,Amaretto Liqueur,Amaretto Liqueur,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/swqxuv1472719649.jpg
75,,Amaretto Mist,Amaretto Mist,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/utpxxq1483388370.jpg
76,,Amaretto Rose,Amaretto Rose,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/3jm41q1493069578.jpg
77,,Amaretto Shake,Amaretto Shake,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xk79al1493069655.jpg
78,,Amaretto Sour,Amaretto Sour,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xnzc541493070211.jpg
79,,Amaretto Stinger,Amaretto Stinger,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vvop4w1493069934.jpg
80,,Amaretto Stone Sour,Amaretto Stone Sour,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xwryyx1472719921.jpg
81,,Amaretto Stone Sour #3,Amaretto Stone Sour #3,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/wutxqr1472720012.jpg
82,,Amaretto Sunrise,Amaretto Sunrise,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/akcpsh1493070267.jpg
83,,Amaretto Sunset,Amaretto Sunset,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/apictz1493069760.jpg
84,,Amaretto Sweet & Sour,Amaretto Sweet & Sour,Combine ingredients,Margarita/coupette Glass,http://www.thecocktaildb.com/images/media/drink/vswwus1472668546.jpg
85,,Amaretto Tea,Amaretto Tea,Combine ingredients,Pousse Cafe Glass,http://www.thecocktaildb.com/images/media/drink/b7qzo21493070167.jpg
86,,Americano,Americano,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/trwruu1478253126.jpg
87,,Angel Face,Angel Face,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vqpptp1478253178.jpg
88,,Angelica Liqueur,Angelica Liqueur,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/yuurps1472667672.jpg
89,,Apello,Apello,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg
90,,Apple Berry Smoothie,Apple Berry Smoothie,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/xwqvur1468876473.jpg
91,,Apple Cider Punch #1,Apple Cider Punch #1,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xrqxuv1454513218.jpg
92,,Apple Grande,Apple Grande,Combine ingredients,Punch Bowl,http://www.thecocktaildb.com/images/media/drink/wqrptx1472668622.jpg
93,,Apple Karate,Apple Karate,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/syusvw1468876634.jpg
94,,Apple Pie with A Crust,Apple Pie with A Crust,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/qspqxt1472720078.jpg
95,,Apple Slammer,Apple Slammer,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/09yd5f1493069852.jpg
96,,Applecar,Applecar,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg
97,,Applejack,Applejack,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/sutyqp1479209062.jpg
98,,Apricot Lady,Apricot Lady,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/146f251504389814.jpg
99,,Apricot punch,Apricot punch,Combine ingredients,Punch Bowl,http://www.thecocktaildb.com/images/media/drink/tuxxtp1472668667.jpg
100,,Archbishop,Archbishop,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/xpqwrt1441207307.jpg
101,,Arctic Fish,Arctic Fish,Combine ingredients,Beer Pilsner,http://www.thecocktaildb.com/images/media/drink/ttsvwy1472668781.jpg
102,,Arctic Mouthwash,Arctic Mouthwash,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/wqstwv1478963735.jpg
103,,Arise My Love,Arise My Love,Combine ingredients,Champagne Flute,http://www.thecocktaildb.com/images/media/drink/wyrrwv1441207432.jpg
104,,Arizona Antifreeze,Arizona Antifreeze,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/dbtylp1493067262.jpg
105,,Arizona Stingers,Arizona Stingers,Combine ingredients,Hurricane Glass,http://www.thecocktaildb.com/images/media/drink/y7w0721493068255.jpg
106,,Arizona Twister,Arizona Twister,Combine ingredients,Hurricane Glass,http://www.thecocktaildb.com/images/media/drink/ido1j01493068134.jpg
107,,Army special,Army special,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/55muhh1493068062.jpg
108,,Arthur Tompkins,Arthur Tompkins,Combine ingredients,Whiskey Sour Glass,http://www.thecocktaildb.com/images/media/drink/7onfhz1493067921.jpg
109,,Artillery,Artillery,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/g1vnbe1493067747.jpg
110,,Artillery Punch,Artillery Punch,Combine ingredients,Punch Bowl,http://www.thecocktaildb.com/images/media/drink/9a4vqb1493067692.jpg
111,,Atlantic Sun,Atlantic Sun,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/doyxqb1493067556.jpg
112,,Atomic Lokade,Atomic Lokade,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/n3zfrh1493067412.jpg
113,,Auburn Headbanger,Auburn Headbanger,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/vw7iv91493067320.jpg
114,,Autodafé,Autodafé,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/7dkf0i1487602928.jpg
115,,Avalanche,Avalanche,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/uppqty1472720165.jpg
116,,Avalon,Avalon,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg
117,,Aviation,Aviation,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/ruutxt1478253328.jpg
118,,Aztec Punch,Aztec Punch,Combine ingredients,Punch Bowl,http://www.thecocktaildb.com/images/media/drink/uqwuyp1454514591.jpg
119,,B-52,B-52,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/5a3vg61504372070.jpg
120,,B-53,B-53,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/rwqxrv1461866023.jpg
121,,Baby Eskimo,Baby Eskimo,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wywrtw1472720227.jpg
122,,Baby Guinness,Baby Guinness,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/rvyvxs1473482359.jpg
123,,Bacardi Cocktail,Bacardi Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/n433t21504348259.jpg
124,,Bailey's Dream Shake,Bailey's Dream Shake,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/qxrvqw1472718959.jpg
125,,Balmoral,Balmoral,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vysuyq1441206297.jpg
126,,Banana Cantaloupe Smoothie,Banana Cantaloupe Smoothie,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/uqxqsy1468876703.jpg
127,,Banana Daiquiri,Banana Daiquiri,Combine ingredients,Champagne Flute,http://www.thecocktaildb.com/images/media/drink/k1xatq1504389300.jpg
128,,Banana Milk Shake,Banana Milk Shake,Combine ingredients,White Wine Glass,http://www.thecocktaildb.com/images/media/drink/rtwwsx1472720307.jpg
129,,Banana Strawberry Shake,Banana Strawberry Shake,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/vqquwx1472720634.jpg
130,,Banana Strawberry Shake Daiquiri-type,Banana Strawberry Shake Daiquiri-type,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/uvypss1472720581.jpg
131,,Barracuda,Barracuda,Combine ingredients,Margarita Glass,http://www.thecocktaildb.com/images/media/drink/jwmr1x1504372337.jpg
132,,Belgian Blue,Belgian Blue,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/rttsxw1441245419.jpg
133,,Bellini,Bellini,Combine ingredients,Champagne Flute,http://www.thecocktaildb.com/images/media/drink/eaag491504367543.jpg
134,,Bellini Martini,Bellini Martini,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/3h9wv51504389379.jpg
135,,Bermuda Highball,Bermuda Highball,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/qrvtww1441206528.jpg
136,,Berry Deadly,Berry Deadly,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xqutpr1461867477.jpg
137,,Between The Sheets,Between The Sheets,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/of1rj41504348346.jpg
138,,Bible Belt,Bible Belt,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/6bec6v1503563675.jpg
139,,Big Red,Big Red,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/yqwuwu1441248116.jpg
140,,Black & Tan,Black & Tan,Combine ingredients,Pint Glass,http://www.thecocktaildb.com/images/media/drink/rwpswp1454511017.jpg
141,,Black Forest Shake,Black Forest Shake,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/xxtxsu1472720505.jpg
142,,Black Russian,Black Russian,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/2k5gbb1504367689.jpg
143,,Black and Brown,Black and Brown,Combine ingredients,Beer Pilsner,http://www.thecocktaildb.com/images/media/drink/wwuvxv1472668899.jpg
144,,Blackthorn,Blackthorn,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/xvswvy1441209430.jpg
145,,Bleeding Surgeon,Bleeding Surgeon,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/usuvvr1472719118.jpg
146,,Blind Russian,Blind Russian,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/wxuqvr1472720408.jpg
147,,Bloody Maria,Bloody Maria,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/yz0j6z1504389461.jpg
148,,Bloody Mary,Bloody Mary,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/uyquuu1439906954.jpg
149,,Blue Lagoon,Blue Lagoon,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/vak0e51504389504.jpg
150,,Blue Margarita,Blue Margarita,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/qtvvyq1439905913.jpg
151,,Blue Mountain,Blue Mountain,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/vsxssp1441209853.jpg
152,,Bluebird,Bluebird,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/vxypsq1441209971.jpg
153,,Bob Marley,Bob Marley,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/rrqrst1477140664.jpg
154,,Bobby Burns Cocktail,Bobby Burns Cocktail,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/km6se51484411608.jpg
155,,Boomerang,Boomerang,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/3m6yz81504389551.jpg
156,,Boozy Snickers Milkshake,Boozy Snickers Milkshake,Combine ingredients,Mason Jar,http://www.thecocktaildb.com/images/media/drink/861tzm1504784164.jpg
157,,Bora Bora,Bora Bora,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/xwuqvw1473201811.jpg
158,,Boston Sidecar,Boston Sidecar,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/qzs5d11504365962.jpg
159,,Boston Sour,Boston Sour,Combine ingredients,Whiskey Sour Glass,http://www.thecocktaildb.com/images/media/drink/kxlgbi1504366100.jpg
160,,Bourbon Sling,Bourbon Sling,Combine ingredients,Highball Glass,http://www.thecocktaildb.com/images/media/drink/3s36ql1504366260.jpg
161,,Bourbon Sour,Bourbon Sour,Combine ingredients,Whiskey Sour Glass,http://www.thecocktaildb.com/images/media/drink/dms3io1504366318.jpg
162,,Boxcar,Boxcar,Combine ingredients,Whiskey Sour Glass,http://www.thecocktaildb.com/images/media/drink/pwgtpa1504366376.jpg
163,,Brain Fart,Brain Fart,Combine ingredients,Punch Bowl,http://www.thecocktaildb.com/images/media/drink/rz5aun1504389701.jpg
164,,Brainteaser,Brainteaser,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/ruywtq1461866066.jpg
165,,Bramble,Bramble,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/lvzl3r1504372526.jpg
166,,Brandon and Will's Coke Float,Brandon and Will's Coke Float,Combine ingredients,Beer Mug,http://www.thecocktaildb.com/images/media/drink/xspxyr1472719185.jpg
167,,Brandy Alexander,Brandy Alexander,Combine ingredients,Cocktail Glass,http://www.thecocktaildb.com/images/media/drink/tvqxvr1483387746.jpg
168,,Brandy Cobbler,Brandy Cobbler,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/vtvutr1439465836.jpg
169,,Brandy Flip,Brandy Flip,Combine ingredients,Whiskey Sour Glass,http://www.thecocktaildb.com/images/media/drink/6ty09d1504366461.jpg
170,,Brandy Sour,Brandy Sour,Combine ingredients,Whiskey Sour Glass,http://www.thecocktaildb.com/images/media/drink/tu0mts1504366540.jpg
171,,Brave Bull Shooter,Brave Bull Shooter,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/yrtypx1473344625.jpg
172,,Bruce's Puce,Bruce's Puce,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/svsvqv1473344558.jpg
173,,Bruised Heart,Bruised Heart,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/7if5kq1503564209.jpg
174,,Bubble Gum,Bubble Gum,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/spuurv1468878783.jpg
175,,Buccaneer,Buccaneer,Combine ingredients,Beer Pilsner,http://www.thecocktaildb.com/images/media/drink/upvtyt1441249023.jpg
176,,Bumble Bee #1,Bumble Bee #1,Combine ingredients,Shot Glass,http://www.thecocktaildb.com/images/media/drink/uwqpvv1461866378.jpg
177,,Butter Baby,Butter Baby,Combine ingredients,Beer Mug,http://www.thecocktaildb.com/images/media/drink/1xhjk91504783763.jpg
178,,Cafe Savoy,Cafe Savoy,Combine ingredients,Coffee Mug,http://www.thecocktaildb.com/images/media/drink/vqwptt1441247711.jpg
179,,Caipirinha,Caipirinha,Combine ingredients,Old-fashioned Glass,http://www.thecocktaildb.com/images/media/drink/xyrppt1469090521.jpg
180,,Caipirissima,Caipirissima,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/yd47111503565515.jpg
181,,California Lemonade,California Lemonade,Combine ingredients,Collins Glass,http://www.thecocktaildb.com/images/media/drink/qvvxwy1472406424.jpg
